

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 28 22:59:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1879  0292  120A  118A  229C  120A  118A  	fcall	_I2C_Hold
  1880  0297                     l1364:	
  1881                           
  1882                           ;./PIC16F877a_I2C.h: 43:   SSPBUF = data;
  1883  0297  0870               	movf	I2C_Write@data,w
  1884  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1886  029A  0093               	movwf	19	;volatile
  1887  029B                     l92:	
  1888  029B  0008               	return
  1889  029C                     __end_of_I2C_Write:	
  1890                           
  1891                           	psect	text5
  1892  0328                     __ptext5:	
  1893 ;; *************** function _I2C_Read *****************
  1894 ;; Defined at:
  1895 ;;		line 46 in file "./PIC16F877a_I2C.h"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  ack             2    0[COMMON] unsigned short 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  incoming        2    4[COMMON] unsigned short 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  2    0[COMMON] unsigned short 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0, pclath, cstack
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         2       0       0       0       0
  1910 ;;      Locals:         2       0       0       0       0
  1911 ;;      Temps:          2       0       0       0       0
  1912 ;;      Totals:         6       0       0       0       0
  1913 ;;Total ram usage:        6 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    1
  1916 ;; This function calls:
  1917 ;;		_I2C_Hold
  1918 ;; This function is called by:
  1919 ;;		_Update_Current_Date_Time
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _I2C_Read
  1925  0328                     _I2C_Read:	
  1926  0328                     l1366:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1929                           
  1930                           
  1931                           ;./PIC16F877a_I2C.h: 46: unsigned short I2C_Read(unsigned short ack);./PIC16F877a_I2C.h:
      +                           47: {;./PIC16F877a_I2C.h: 48:   unsigned short incoming;;./PIC16F877a_I2C.h: 49:   I2C_
      +                          Hold();
  1932  0328  120A  118A  229C  120A  118A  	fcall	_I2C_Hold
  1933  032D                     l1368:	
  1934                           
  1935                           ;./PIC16F877a_I2C.h: 50:   RCEN = 1;
  1936  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1937  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1938  032F  1591               	bsf	17,3	;volatile
  1939                           
  1940                           ;./PIC16F877a_I2C.h: 52:   I2C_Hold();
  1941  0330  120A  118A  229C  120A  118A  	fcall	_I2C_Hold
  1942  0335                     l1370:	
  1943                           
  1944                           ;./PIC16F877a_I2C.h: 53:   incoming = SSPBUF;
  1945  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0337  0813               	movf	19,w	;volatile
  1948  0338  00F2               	movwf	??_I2C_Read
  1949  0339  01F3               	clrf	??_I2C_Read+1
  1950  033A  0872               	movf	??_I2C_Read,w
  1951  033B  00F4               	movwf	I2C_Read@incoming
  1952  033C  0873               	movf	??_I2C_Read+1,w
  1953  033D  00F5               	movwf	I2C_Read@incoming+1
  1954  033E                     l1372:	
  1955                           
  1956                           ;./PIC16F877a_I2C.h: 55:   I2C_Hold();
  1957  033E  120A  118A  229C  120A  118A  	fcall	_I2C_Hold
  1958  0343                     l1374:	
  1959                           
  1960                           ;./PIC16F877a_I2C.h: 56:   ACKDT = (ack)?0:1;
  1961  0343  0870               	movf	I2C_Read@ack,w
  1962  0344  0471               	iorwf	I2C_Read@ack+1,w
  1963  0345  1903               	btfsc	3,2
  1964  0346  2B48               	goto	u1351
  1965  0347  2B4C               	goto	u1350
  1966  0348                     u1351:	
  1967  0348  1683               	bsf	3,5	;RP0=1, select bank1
  1968  0349  1303               	bcf	3,6	;RP1=0, select bank1
  1969  034A  1691               	bsf	17,5	;volatile
  1970  034B  2B4F               	goto	u1364
  1971  034C                     u1350:	
  1972  034C  1683               	bsf	3,5	;RP0=1, select bank1
  1973  034D  1303               	bcf	3,6	;RP1=0, select bank1
  1974  034E  1291               	bcf	17,5	;volatile
  1975  034F                     u1364:	
  1976  034F                     l1376:	
  1977                           
  1978                           ;./PIC16F877a_I2C.h: 57:   ACKEN = 1;
  1979  034F  1611               	bsf	17,4	;volatile
  1980  0350                     l1378:	
  1981                           
  1982                           ;./PIC16F877a_I2C.h: 59:   return incoming;
  1983  0350  0875               	movf	I2C_Read@incoming+1,w
  1984  0351  00F1               	movwf	?_I2C_Read+1
  1985  0352  0874               	movf	I2C_Read@incoming,w
  1986  0353  00F0               	movwf	?_I2C_Read
  1987  0354                     l95:	
  1988  0354  0008               	return
  1989  0355                     __end_of_I2C_Read:	
  1990                           
  1991                           	psect	text6
  1992  0289                     __ptext6:	
  1993 ;; *************** function _I2C_End *****************
  1994 ;; Defined at:
  1995 ;;		line 34 in file "./PIC16F877a_I2C.h"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         0       0       0       0       0
  2011 ;;      Temps:          0       0       0       0       0
  2012 ;;      Totals:         0       0       0       0       0
  2013 ;;Total ram usage:        0 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    1
  2016 ;; This function calls:
  2017 ;;		_I2C_Hold
  2018 ;; This function is called by:
  2019 ;;		_Update_Current_Date_Time
  2020 ;;		_Set_Time_Date
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _I2C_End
  2026  0289                     _I2C_End:	
  2027  0289                     l1358:	
  2028                           ;incstack = 0
  2029                           ; Regs used in _I2C_End: [wreg+status,2+status,0+pclath+cstack]
  2030                           
  2031                           
  2032                           ;./PIC16F877a_I2C.h: 36:   I2C_Hold();
  2033  0289  120A  118A  229C  120A  118A  	fcall	_I2C_Hold
  2034  028E                     l1360:	
  2035                           
  2036                           ;./PIC16F877a_I2C.h: 37:   PEN = 1;
  2037  028E  1683               	bsf	3,5	;RP0=1, select bank1
  2038  028F  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0290  1511               	bsf	17,2	;volatile
  2040  0291                     l89:	
  2041  0291  0008               	return
  2042  0292                     __end_of_I2C_End:	
  2043                           
  2044                           	psect	text7
  2045  0280                     __ptext7:	
  2046 ;; *************** function _I2C_Begin *****************
  2047 ;; Defined at:
  2048 ;;		line 26 in file "./PIC16F877a_I2C.h"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;		None
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       0       0       0       0
  2063 ;;      Locals:         0       0       0       0       0
  2064 ;;      Temps:          0       0       0       0       0
  2065 ;;      Totals:         0       0       0       0       0
  2066 ;;Total ram usage:        0 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    1
  2069 ;; This function calls:
  2070 ;;		_I2C_Hold
  2071 ;; This function is called by:
  2072 ;;		_Update_Current_Date_Time
  2073 ;;		_Set_Time_Date
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _I2C_Begin
  2079  0280                     _I2C_Begin:	
  2080  0280                     l1354:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _I2C_Begin: [wreg+status,2+status,0+pclath+cstack]
  2083                           
  2084                           
  2085                           ;./PIC16F877a_I2C.h: 28:   I2C_Hold();
  2086  0280  120A  118A  229C  120A  118A  	fcall	_I2C_Hold
  2087  0285                     l1356:	
  2088                           
  2089                           ;./PIC16F877a_I2C.h: 29:   SEN = 1;
  2090  0285  1683               	bsf	3,5	;RP0=1, select bank1
  2091  0286  1303               	bcf	3,6	;RP1=0, select bank1
  2092  0287  1411               	bsf	17,0	;volatile
  2093  0288                     l86:	
  2094  0288  0008               	return
  2095  0289                     __end_of_I2C_Begin:	
  2096                           
  2097                           	psect	text8
  2098  029C                     __ptext8:	
  2099 ;; *************** function _I2C_Hold *****************
  2100 ;; Defined at:
  2101 ;;		line 21 in file "./PIC16F877a_I2C.h"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2115 ;;      Params:         0       0       0       0       0
  2116 ;;      Locals:         0       0       0       0       0
  2117 ;;      Temps:          0       0       0       0       0
  2118 ;;      Totals:         0       0       0       0       0
  2119 ;;Total ram usage:        0 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; This function calls:
  2122 ;;		Nothing
  2123 ;; This function is called by:
  2124 ;;		_I2C_Begin
  2125 ;;		_I2C_End
  2126 ;;		_I2C_Write
  2127 ;;		_I2C_Read
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _I2C_Hold
  2133  029C                     _I2C_Hold:	
  2134  029C                     l1334:	
  2135                           ;incstack = 0
  2136                           ; Regs used in _I2C_Hold: [wreg+status,2]
  2137                           
  2138  029C                     l1336:	
  2139                           ;./PIC16F877a_I2C.h: 23:     while ( (SSPCON2 & 0b00011111) || (SSPSTAT & 0b00000100) ) 
      +                          ;
  2140                           
  2141  029C  1683               	bsf	3,5	;RP0=1, select bank1
  2142  029D  1303               	bcf	3,6	;RP1=0, select bank1
  2143  029E  0811               	movf	17,w	;volatile
  2144  029F  391F               	andlw	31
  2145  02A0  1D03               	btfss	3,2
  2146  02A1  2AA3               	goto	u1291
  2147  02A2  2AA4               	goto	u1290
  2148  02A3                     u1291:	
  2149  02A3  2A9C               	goto	l1336
  2150  02A4                     u1290:	
  2151  02A4                     l1338:	
  2152  02A4  1914               	btfsc	20,2	;volatile
  2153  02A5  2AA7               	goto	u1301
  2154  02A6  2AA8               	goto	u1300
  2155  02A7                     u1301:	
  2156  02A7  2A9C               	goto	l1336
  2157  02A8                     u1300:	
  2158  02A8                     l83:	
  2159  02A8  0008               	return
  2160  02A9                     __end_of_I2C_Hold:	
  2161                           
  2162                           	psect	text9
  2163  0303                     __ptext9:	
  2164 ;; *************** function _BCD_2_DEC *****************
  2165 ;; Defined at:
  2166 ;;		line 16 in file "./PIC16F877a_DS3231.h"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  to_convert      2    6[COMMON] int 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;		None
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  2    6[COMMON] int 
  2173 ;; Registers used:
  2174 ;;		wreg, status,2, status,0, pclath, cstack
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2180 ;;      Params:         2       0       0       0       0
  2181 ;;      Locals:         0       0       0       0       0
  2182 ;;      Temps:          2       0       0       0       0
  2183 ;;      Totals:         4       0       0       0       0
  2184 ;;Total ram usage:        4 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; Hardware stack levels required when called:    1
  2187 ;; This function calls:
  2188 ;;		___wmul
  2189 ;; This function is called by:
  2190 ;;		_Update_Current_Date_Time
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _BCD_2_DEC
  2196  0303                     _BCD_2_DEC:	
  2197  0303                     l1382:	
  2198                           ;incstack = 0
  2199                           ; Regs used in _BCD_2_DEC: [wreg+status,2+status,0+pclath+cstack]
  2200                           
  2201                           
  2202                           ;./PIC16F877a_DS3231.h: 16: int BCD_2_DEC(int to_convert);./PIC16F877a_DS3231.h: 17: {;.
      +                          /PIC16F877a_DS3231.h: 18:    return (to_convert >> 4) * 10 + (to_convert & 0x0F);
  2203  0303  300F               	movlw	15
  2204  0304  0576               	andwf	BCD_2_DEC@to_convert,w
  2205  0305  00F8               	movwf	??_BCD_2_DEC
  2206  0306  3000               	movlw	0
  2207  0307  0577               	andwf	BCD_2_DEC@to_convert+1,w
  2208  0308  00F9               	movwf	??_BCD_2_DEC+1
  2209  0309  0E76               	swapf	BCD_2_DEC@to_convert,w
  2210  030A  390F               	andlw	15
  2211  030B  00F0               	movwf	___wmul@multiplier
  2212  030C  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  2213  030D  39F0               	andlw	240
  2214  030E  04F0               	iorwf	___wmul@multiplier,f
  2215  030F  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  2216  0310  390F               	andlw	15
  2217  0311  00F1               	movwf	___wmul@multiplier+1
  2218  0312  30F0               	movlw	240
  2219  0313  1DF1               	btfss	___wmul@multiplier+1,3
  2220  0314  3000               	movlw	0
  2221  0315  04F1               	iorwf	___wmul@multiplier+1,f
  2222  0316  300A               	movlw	10
  2223  0317  00F2               	movwf	___wmul@multiplicand
  2224  0318  3000               	movlw	0
  2225  0319  00F3               	movwf	___wmul@multiplicand+1
  2226  031A  120A  118A  22DE  120A  118A  	fcall	___wmul
  2227  031F  0878               	movf	??_BCD_2_DEC,w
  2228  0320  0770               	addwf	?___wmul,w
  2229  0321  00F6               	movwf	?_BCD_2_DEC
  2230  0322  0879               	movf	??_BCD_2_DEC+1,w
  2231  0323  1803               	skipnc
  2232  0324  0A79               	incf	??_BCD_2_DEC+1,w
  2233  0325  0771               	addwf	?___wmul+1,w
  2234  0326  00F7               	movwf	?_BCD_2_DEC+1
  2235  0327                     l98:	
  2236  0327  0008               	return
  2237  0328                     __end_of_BCD_2_DEC:	
  2238                           
  2239                           	psect	text10
  2240  02DE                     __ptext10:	
  2241 ;; *************** function ___wmul *****************
  2242 ;; Defined at:
  2243 ;;		line 15 in file "E:\Applications\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  multiplier      2    0[COMMON] unsigned int 
  2246 ;;  multiplicand    2    2[COMMON] unsigned int 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  product         2    4[COMMON] unsigned int 
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  2    0[COMMON] unsigned int 
  2251 ;; Registers used:
  2252 ;;		wreg, status,2, status,0
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2258 ;;      Params:         4       0       0       0       0
  2259 ;;      Locals:         2       0       0       0       0
  2260 ;;      Temps:          0       0       0       0       0
  2261 ;;      Totals:         6       0       0       0       0
  2262 ;;Total ram usage:        6 bytes
  2263 ;; Hardware stack levels used:    1
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_BCD_2_DEC
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function ___wmul
  2273  02DE                     ___wmul:	
  2274  02DE                     l1340:	
  2275                           ;incstack = 0
  2276                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2277                           
  2278  02DE  01F4               	clrf	___wmul@product
  2279  02DF  01F5               	clrf	___wmul@product+1
  2280  02E0                     l1342:	
  2281  02E0  1C70               	btfss	___wmul@multiplier,0
  2282  02E1  2AE3               	goto	u1311
  2283  02E2  2AE4               	goto	u1310
  2284  02E3                     u1311:	
  2285  02E3  2AEA               	goto	l248
  2286  02E4                     u1310:	
  2287  02E4                     l1344:	
  2288  02E4  0872               	movf	___wmul@multiplicand,w
  2289  02E5  07F4               	addwf	___wmul@product,f
  2290  02E6  1803               	skipnc
  2291  02E7  0AF5               	incf	___wmul@product+1,f
  2292  02E8  0873               	movf	___wmul@multiplicand+1,w
  2293  02E9  07F5               	addwf	___wmul@product+1,f
  2294  02EA                     l248:	
  2295  02EA  3001               	movlw	1
  2296  02EB                     u1325:	
  2297  02EB  1003               	clrc
  2298  02EC  0DF2               	rlf	___wmul@multiplicand,f
  2299  02ED  0DF3               	rlf	___wmul@multiplicand+1,f
  2300  02EE  3EFF               	addlw	-1
  2301  02EF  1D03               	skipz
  2302  02F0  2AEB               	goto	u1325
  2303  02F1                     l1346:	
  2304  02F1  3001               	movlw	1
  2305  02F2                     u1335:	
  2306  02F2  1003               	clrc
  2307  02F3  0CF1               	rrf	___wmul@multiplier+1,f
  2308  02F4  0CF0               	rrf	___wmul@multiplier,f
  2309  02F5  3EFF               	addlw	-1
  2310  02F6  1D03               	skipz
  2311  02F7  2AF2               	goto	u1335
  2312  02F8                     l1348:	
  2313  02F8  0870               	movf	___wmul@multiplier,w
  2314  02F9  0471               	iorwf	___wmul@multiplier+1,w
  2315  02FA  1D03               	btfss	3,2
  2316  02FB  2AFD               	goto	u1341
  2317  02FC  2AFE               	goto	u1340
  2318  02FD                     u1341:	
  2319  02FD  2AE0               	goto	l1342
  2320  02FE                     u1340:	
  2321  02FE                     l1350:	
  2322  02FE  0875               	movf	___wmul@product+1,w
  2323  02FF  00F1               	movwf	?___wmul+1
  2324  0300  0874               	movf	___wmul@product,w
  2325  0301  00F0               	movwf	?___wmul
  2326  0302                     l250:	
  2327  0302  0008               	return
  2328  0303                     __end_of___wmul:	
  2329                           
  2330                           	psect	text11
  2331  039B                     __ptext11:	
  2332 ;; *************** function _I2C_Initialize *****************
  2333 ;; Defined at:
  2334 ;;		line 10 in file "./PIC16F877a_I2C.h"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  feq_K           4   13[BANK0 ] const unsigned long 
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0, pclath, cstack
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         0       4       0       0       0
  2349 ;;      Locals:         0       0       0       0       0
  2350 ;;      Temps:          0       4       0       0       0
  2351 ;;      Totals:         0       8       0       0       0
  2352 ;;Total ram usage:        8 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    1
  2355 ;; This function calls:
  2356 ;;		___lldiv
  2357 ;;		___lmul
  2358 ;; This function is called by:
  2359 ;;		_main
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function _I2C_Initialize
  2365  039B                     _I2C_Initialize:	
  2366  039B                     l1424:	
  2367                           ;incstack = 0
  2368                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2369                           
  2370                           
  2371                           ;./PIC16F877a_I2C.h: 10: void I2C_Initialize(const unsigned long feq_K);./PIC16F877a_I2C
      +                          .h: 11: {;./PIC16F877a_I2C.h: 12:   TRISC3 = 1; TRISC4 = 1;
  2372  039B  1683               	bsf	3,5	;RP0=1, select bank1
  2373  039C  1303               	bcf	3,6	;RP1=0, select bank1
  2374  039D  1587               	bsf	7,3	;volatile
  2375  039E  1607               	bsf	7,4	;volatile
  2376  039F                     l1426:	
  2377                           
  2378                           ;./PIC16F877a_I2C.h: 14:   SSPCON = 0b00101000;
  2379  039F  3028               	movlw	40
  2380  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2381  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2382  03A2  0094               	movwf	20	;volatile
  2383  03A3                     l1428:	
  2384                           
  2385                           ;./PIC16F877a_I2C.h: 15:   SSPCON2 = 0b00000000;
  2386  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  2387  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  2388  03A5  0191               	clrf	17	;volatile
  2389  03A6                     l1430:	
  2390                           
  2391                           ;./PIC16F877a_I2C.h: 17:   SSPADD = (16000000/(4*feq_K*100))-1;
  2392  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2393  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2394  03A8  084F               	movf	I2C_Initialize@feq_K,w
  2395  03A9  00D3               	movwf	??_I2C_Initialize
  2396  03AA  0850               	movf	I2C_Initialize@feq_K+1,w
  2397  03AB  00D4               	movwf	??_I2C_Initialize+1
  2398  03AC  0851               	movf	I2C_Initialize@feq_K+2,w
  2399  03AD  00D5               	movwf	??_I2C_Initialize+2
  2400  03AE  0852               	movf	I2C_Initialize@feq_K+3,w
  2401  03AF  00D6               	movwf	??_I2C_Initialize+3
  2402  03B0  3002               	movlw	2
  2403  03B1                     u1495:	
  2404  03B1  1003               	clrc
  2405  03B2  0DD3               	rlf	??_I2C_Initialize,f
  2406  03B3  0DD4               	rlf	??_I2C_Initialize+1,f
  2407  03B4  0DD5               	rlf	??_I2C_Initialize+2,f
  2408  03B5  0DD6               	rlf	??_I2C_Initialize+3,f
  2409  03B6                     u1490:	
  2410  03B6  3EFF               	addlw	-1
  2411  03B7  1D03               	skipz
  2412  03B8  2BB1               	goto	u1495
  2413  03B9  0856               	movf	??_I2C_Initialize+3,w
  2414  03BA  00F3               	movwf	___lmul@multiplier+3
  2415  03BB  0855               	movf	??_I2C_Initialize+2,w
  2416  03BC  00F2               	movwf	___lmul@multiplier+2
  2417  03BD  0854               	movf	??_I2C_Initialize+1,w
  2418  03BE  00F1               	movwf	___lmul@multiplier+1
  2419  03BF  0853               	movf	??_I2C_Initialize,w
  2420  03C0  00F0               	movwf	___lmul@multiplier
  2421  03C1  3000               	movlw	0
  2422  03C2  00F7               	movwf	___lmul@multiplicand+3
  2423  03C3  3000               	movlw	0
  2424  03C4  00F6               	movwf	___lmul@multiplicand+2
  2425  03C5  3000               	movlw	0
  2426  03C6  00F5               	movwf	___lmul@multiplicand+1
  2427  03C7  3064               	movlw	100
  2428  03C8  00F4               	movwf	___lmul@multiplicand
  2429  03C9  120A  118A  2355  120A  118A  	fcall	___lmul
  2430  03CE  0873               	movf	?___lmul+3,w
  2431  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2432  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2433  03D1  00C5               	movwf	___lldiv@divisor+3
  2434  03D2  0872               	movf	?___lmul+2,w
  2435  03D3  00C4               	movwf	___lldiv@divisor+2
  2436  03D4  0871               	movf	?___lmul+1,w
  2437  03D5  00C3               	movwf	___lldiv@divisor+1
  2438  03D6  0870               	movf	?___lmul,w
  2439  03D7  00C2               	movwf	___lldiv@divisor
  2440  03D8  3000               	movlw	0
  2441  03D9  00C9               	movwf	___lldiv@dividend+3
  2442  03DA  30F4               	movlw	244
  2443  03DB  00C8               	movwf	___lldiv@dividend+2
  2444  03DC  3024               	movlw	36
